,Emotion,value
0,angry,0.001040019327774644
1,disgust,4.1971152313635685e-06
2,fear,0.00013994341134093702
3,happy,0.00023154371592681855
4,sad,0.02623056061565876
5,surprise,4.235826963849831e-06
6,neutral,0.9723495244979858
7,angry,0.00305446470156312
8,disgust,6.662960458925227e-06
9,fear,0.0002610435476526618
10,happy,0.0014275189023464918
11,sad,0.09690216183662415
12,surprise,9.001823855214752e-06
13,neutral,0.8983390927314758
14,angry,0.008654863573610783
15,disgust,1.6313724700012244e-05
16,fear,0.0005345321260392666
17,happy,0.00054781703511253
18,sad,0.1918746680021286
19,surprise,7.0410592343250755e-06
20,neutral,0.7983646988868713
21,angry,0.0021700430661439896
22,disgust,4.6187151383492164e-06
23,fear,7.678626570850611e-05
24,happy,0.0011394922621548176
25,sad,0.02631223015487194
26,surprise,4.981492111255648e-06
27,neutral,0.9702918529510498
28,angry,0.0012468870263546705
29,disgust,4.627265298040584e-06
30,fear,0.0001496140903327614
31,happy,0.0013076644390821457
32,sad,0.05646231770515442
33,surprise,4.662836545321625e-06
34,neutral,0.9408242106437683
35,angry,0.010640340857207775
36,disgust,2.3613154553459026e-05
37,fear,0.0005575238028541207
38,happy,0.00022319515119306743
39,sad,0.051231179386377335
40,surprise,2.392611168033909e-05
41,neutral,0.9373002052307129
42,angry,0.001005935133434832
43,disgust,1.1651080967567395e-05
44,fear,0.00030058936681598425
45,happy,0.002357790945097804
46,sad,0.021693745627999306
47,surprise,1.860976408352144e-05
48,neutral,0.9746116399765015
49,angry,0.0032792023848742247
50,disgust,1.4237367395253386e-05
51,fear,0.0002624361659400165
52,happy,0.0019892053678631783
53,sad,0.06822378188371658
54,surprise,6.485812264145352e-06
55,neutral,0.9262246489524841
56,angry,0.004256614483892918
57,disgust,1.67010603036033e-05
58,fear,0.00033390623866580427
59,happy,0.0021773723419755697
60,sad,0.1942341923713684
61,surprise,5.367628091335064e-06
62,neutral,0.7989758253097534
63,angry,0.0022766957990825176
64,disgust,9.567058441461995e-06
65,fear,0.00017205678159371018
66,happy,0.0013155685737729073
67,sad,0.026088520884513855
68,surprise,1.1545424968062434e-05
69,neutral,0.9701260328292847
70,angry,0.0368327870965004
71,disgust,0.0002500338014215231
72,fear,0.003313781227916479
73,happy,0.04763197526335716
74,sad,0.4210253059864044
75,surprise,7.596997602377087e-05
76,neutral,0.4908701777458191
77,angry,0.0038499729707837105
78,disgust,2.3054963094182312e-05
79,fear,0.0005301308701746166
80,happy,0.0035613563377410173
81,sad,0.11675968766212463
82,surprise,1.5630623238394037e-05
83,neutral,0.8752601742744446
